Ticker,Date,Predicted_Quantile_0.1,Predicted_Quantile_0.5,Predicted_Quantile_0.9,Predicted_Quantile_0.99
BAC,2025-04-18,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-21,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-22,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-23,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-24,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-25,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-28,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-29,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-30,38.748287,39.871605,40.333538,40.95302
COST,2025-04-01,902.95056,918.7915,941.84015,944.85504
COST,2025-04-02,902.95056,918.7915,941.84015,944.85504
COST,2025-04-03,902.95056,918.7915,941.84015,944.85504
COST,2025-04-04,902.95056,918.7915,941.84015,944.85504
COST,2025-04-07,902.95056,918.7915,941.84015,944.85504
COST,2025-04-08,902.95056,918.7915,941.84015,944.85504
COST,2025-04-09,902.95056,918.7915,941.84015,944.85504
COST,2025-04-10,902.95056,918.7915,941.84015,944.85504
COST,2025-04-11,902.95056,918.7915,941.84015,944.85504
COST,2025-04-14,902.95056,918.7915,941.84015,944.85504
COST,2025-04-15,902.95056,918.7915,941.84015,944.85504
COST,2025-04-16,902.95056,918.7915,941.84015,944.85504
COST,2025-04-17,902.95056,918.7915,941.84015,944.85504
COST,2025-04-18,902.95056,918.7915,941.84015,944.85504
COST,2025-04-21,902.95056,918.7915,941.84015,944.85504
COST,2025-04-22,902.95056,918.7915,941.84015,944.85504
COST,2025-04-23,902.95056,918.7915,941.84015,944.85504
COST,2025-04-24,902.95056,918.7915,941.84015,944.85504
COST,2025-04-25,902.95056,918.7915,941.84015,944.85504
COST,2025-04-28,902.95056,918.7915,941.84015,944.85504
COST,2025-04-29,902.95056,918.7915,941.84015,944.85504
COST,2025-04-30,902.95056,918.7915,941.84015,944.85504
GE,2025-04-01,193.4111,195.7953,197.77841,200.6605
GE,2025-04-02,193.4111,195.7953,197.77841,200.6605
GE,2025-04-03,193.4111,195.7953,197.77841,200.6605
GE,2025-04-04,193.4111,195.7953,197.77841,200.6605
GE,2025-04-07,193.4111,195.7953,197.77841,200.6605
GE,2025-04-08,193.4111,195.7953,197.77841,200.6605
GE,2025-04-09,193.4111,195.7953,197.77841,200.6605
GE,2025-04-10,193.4111,195.7953,197.77841,200.6605
GE,2025-04-11,193.4111,195.7953,197.77841,200.6605
GE,2025-04-14,193.4111,195.7953,197.77841,200.6605
GE,2025-04-15,193.4111,195.7953,197.77841,200.6605
GE,2025-04-16,193.4111,195.7953,197.77841,200.6605
GE,2025-04-17,193.4111,195.7953,197.77841,200.6605
GE,2025-04-18,193.4111,195.7953,197.77841,200.6605
GE,2025-04-21,193.4111,195.7953,197.77841,200.6605
GE,2025-04-22,193.4111,195.7953,197.77841,200.6605
GE,2025-04-23,193.4111,195.7953,197.77841,200.6605
GE,2025-04-24,193.4111,195.7953,197.77841,200.6605
GE,2025-04-25,193.4111,195.7953,197.77841,200.6605
GE,2025-04-28,193.4111,195.7953,197.77841,200.6605
GE,2025-04-29,193.4111,195.7953,197.77841,200.6605
GE,2025-04-30,193.4111,195.7953,197.77841,200.6605
GOOGL,2025-04-01,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-02,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-03,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-04,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-07,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-08,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-09,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-10,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-11,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-14,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-15,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-16,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-17,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-18,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-21,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-22,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-23,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-24,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-25,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-28,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-29,147.5324,154.41035,157.96992,157.2191
GOOGL,2025-04-30,147.5324,154.41035,157.96992,157.2191
HD,2025-04-01,341.4013,348.59943,354.0956,358.86603
HD,2025-04-02,341.4013,348.59943,354.0956,358.86603
HD,2025-04-03,341.4013,348.59943,354.0956,358.86603
HD,2025-04-04,341.4013,348.59943,354.0956,358.86603
HD,2025-04-07,341.4013,348.59943,354.0956,358.86603
HD,2025-04-08,341.4013,348.59943,354.0956,358.86603
HD,2025-04-09,341.4013,348.59943,354.0956,358.86603
HD,2025-04-10,341.4013,348.59943,354.0956,358.86603
HD,2025-04-11,341.4013,348.59943,354.0956,358.86603
HD,2025-04-14,341.4013,348.59943,354.0956,358.86603
HD,2025-04-15,341.4013,348.59943,354.0956,358.86603
HD,2025-04-16,341.4013,348.59943,354.0956,358.86603
HD,2025-04-17,341.4013,348.59943,354.0956,358.86603
HD,2025-04-18,341.4013,348.59943,354.0956,358.86603
HD,2025-04-21,341.4013,348.59943,354.0956,358.86603
HD,2025-04-22,341.4013,348.59943,354.0956,358.86603
HD,2025-04-23,341.4013,348.59943,354.0956,358.86603
HD,2025-04-24,341.4013,348.59943,354.0956,358.86603
HD,2025-04-25,341.4013,348.59943,354.0956,358.86603
HD,2025-04-28,341.4013,348.59943,354.0956,358.86603
HD,2025-04-29,341.4013,348.59943,354.0956,358.86603
HD,2025-04-30,341.4013,348.59943,354.0956,358.86603
JNJ,2025-04-01,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-02,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-03,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-04,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-07,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-08,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-09,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-10,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-11,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-14,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-15,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-16,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-17,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-18,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-21,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-22,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-23,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-24,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-25,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-28,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-29,161.24582,162.51154,164.02354,165.8415
JNJ,2025-04-30,161.24582,162.51154,164.02354,165.8415
JPM,2025-04-01,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-02,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-03,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-04,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-07,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-08,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-09,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-10,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-11,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-14,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-15,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-16,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-17,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-18,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-21,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-22,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-23,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-24,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-25,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-28,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-29,229.71715,234.38861,239.3516,242.6374
JPM,2025-04-30,229.71715,234.38861,239.3516,242.6374
LLY,2025-04-01,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-02,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-03,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-04,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-07,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-08,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-09,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-10,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-11,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-14,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-15,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-16,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-17,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-18,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-21,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-22,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-23,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-24,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-25,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-28,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-29,813.2874,824.43524,839.55853,836.64557
LLY,2025-04-30,813.2874,824.43524,839.55853,836.64557
MA,2025-04-01,529.0582,535.1168,540.6351,547.43964
MA,2025-04-02,529.0582,535.1168,540.6351,547.43964
MA,2025-04-03,529.0582,535.1168,540.6351,547.43964
MA,2025-04-04,529.0582,535.1168,540.6351,547.43964
MA,2025-04-07,529.0582,535.1168,540.6351,547.43964
MA,2025-04-08,529.0582,535.1168,540.6351,547.43964
MA,2025-04-09,529.0582,535.1168,540.6351,547.43964
MA,2025-04-10,529.0582,535.1168,540.6351,547.43964
MA,2025-04-11,529.0582,535.1168,540.6351,547.43964
MA,2025-04-14,529.0582,535.1168,540.6351,547.43964
MA,2025-04-15,529.0582,535.1168,540.6351,547.43964
MA,2025-04-16,529.0582,535.1168,540.6351,547.43964
MA,2025-04-17,529.0582,535.1168,540.6351,547.43964
MA,2025-04-18,529.0582,535.1168,540.6351,547.43964
MA,2025-04-21,529.0582,535.1168,540.6351,547.43964
MA,2025-04-22,529.0582,535.1168,540.6351,547.43964
MA,2025-04-23,529.0582,535.1168,540.6351,547.43964
MA,2025-04-24,529.0582,535.1168,540.6351,547.43964
MA,2025-04-25,529.0582,535.1168,540.6351,547.43964
MA,2025-04-28,529.0582,535.1168,540.6351,547.43964
MA,2025-04-29,529.0582,535.1168,540.6351,547.43964
MA,2025-04-30,529.0582,535.1168,540.6351,547.43964
META,2025-04-01,563.327,577.4918,593.3757,596.5887
META,2025-04-02,563.327,577.4918,593.3757,596.5887
META,2025-04-03,563.327,577.4918,593.3757,596.5887
META,2025-04-04,563.327,577.4918,593.3757,596.5887
META,2025-04-07,563.327,577.4918,593.3757,596.5887
META,2025-04-08,563.327,577.4918,593.3757,596.5887
META,2025-04-09,563.327,577.4918,593.3757,596.5887
META,2025-04-10,563.327,577.4918,593.3757,596.5887
META,2025-04-11,563.327,577.4918,593.3757,596.5887
META,2025-04-14,563.327,577.4918,593.3757,596.5887
META,2025-04-15,563.327,577.4918,593.3757,596.5887
META,2025-04-16,563.327,577.4918,593.3757,596.5887
META,2025-04-17,563.327,577.4918,593.3757,596.5887
META,2025-04-18,563.327,577.4918,593.3757,596.5887
META,2025-04-21,563.327,577.4918,593.3757,596.5887
META,2025-04-22,563.327,577.4918,593.3757,596.5887
META,2025-04-23,563.327,577.4918,593.3757,596.5887
META,2025-04-24,563.327,577.4918,593.3757,596.5887
META,2025-04-25,563.327,577.4918,593.3757,596.5887
META,2025-04-28,563.327,577.4918,593.3757,596.5887
META,2025-04-29,563.327,577.4918,593.3757,596.5887
META,2025-04-30,563.327,577.4918,593.3757,596.5887
MSFT,2025-04-01,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-02,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-03,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-04,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-07,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-08,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-09,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-10,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-11,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-14,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-15,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-16,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-17,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-18,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-21,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-22,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-23,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-24,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-25,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-28,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-29,362.47852,370.68613,377.15955,380.84335
MSFT,2025-04-30,362.47852,370.68613,377.15955,380.84335
NFLX,2025-04-01,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-02,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-03,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-04,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-07,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-08,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-09,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-10,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-11,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-14,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-15,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-16,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-17,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-18,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-21,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-22,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-23,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-24,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-25,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-28,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-29,918.8124,930.0686,948.3924,957.96466
NFLX,2025-04-30,918.8124,930.0686,948.3924,957.96466
NVDA,2025-04-01,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-02,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-03,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-04,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-07,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-08,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-09,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-10,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-11,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-14,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-15,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-16,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-17,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-18,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-21,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-22,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-23,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-24,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-25,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-28,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-29,103.96468,106.34915,110.22871,111.383514
NVDA,2025-04-30,103.96468,106.34915,110.22871,111.383514
ORCL,2025-04-01,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-02,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-03,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-04,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-07,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-08,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-09,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-10,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-11,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-14,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-15,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-16,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-17,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-18,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-21,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-22,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-23,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-24,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-25,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-28,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-29,137.20573,142.6712,144.36256,142.5352
ORCL,2025-04-30,137.20573,142.6712,144.36256,142.5352
PG,2025-04-01,163.69691,165.63512,166.52264,168.6717
PG,2025-04-02,163.69691,165.63512,166.52264,168.6717
PG,2025-04-03,163.69691,165.63512,166.52264,168.6717
PG,2025-04-04,163.69691,165.63512,166.52264,168.6717
PG,2025-04-07,163.69691,165.63512,166.52264,168.6717
PG,2025-04-08,163.69691,165.63512,166.52264,168.6717
PG,2025-04-09,163.69691,165.63512,166.52264,168.6717
PG,2025-04-10,163.69691,165.63512,166.52264,168.6717
PG,2025-04-11,163.69691,165.63512,166.52264,168.6717
PG,2025-04-14,163.69691,165.63512,166.52264,168.6717
PG,2025-04-15,163.69691,165.63512,166.52264,168.6717
PG,2025-04-16,163.69691,165.63512,166.52264,168.6717
PG,2025-04-17,163.69691,165.63512,166.52264,168.6717
PG,2025-04-18,163.69691,165.63512,166.52264,168.6717
PG,2025-04-21,163.69691,165.63512,166.52264,168.6717
PG,2025-04-22,163.69691,165.63512,166.52264,168.6717
PG,2025-04-23,163.69691,165.63512,166.52264,168.6717
PG,2025-04-24,163.69691,165.63512,166.52264,168.6717
PG,2025-04-25,163.69691,165.63512,166.52264,168.6717
PG,2025-04-28,163.69691,165.63512,166.52264,168.6717
PG,2025-04-29,163.69691,165.63512,166.52264,168.6717
PG,2025-04-30,163.69691,165.63512,166.52264,168.6717
PLTR,2025-04-01,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-02,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-03,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-04,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-07,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-08,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-09,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-10,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-11,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-14,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-15,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-16,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-17,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-18,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-21,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-22,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-23,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-24,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-25,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-28,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-29,80.970055,84.02115,86.06069,86.67976
PLTR,2025-04-30,80.970055,84.02115,86.06069,86.67976
TSLA,2025-04-01,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-02,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-03,238.95802,249.1109,261.60413,270.87933
TSLA,2025-04-04,238.95802,249.1109,261.60413,270.87933
